Adding dependency `python/3.6.5` to your environment
Adding dependency `intel/2019u2` to your environment
Adding dependency `icu4c/61.1` to your environment
Adding dependency `gcc/9.1.0` to your environment
Adding dependency `boost/1.71.0:gcc9` to your environment
Adding dependency `cantera/20210831:gcc9` to your environment
Adding package `openmkm/20210831:gcc9` to your environment
['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of params 23 are checked for sensitivity ['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of sensitivity run samples 768
MKM Run 9034 Finished in 0.0889180600643158 seconds
MKM Run 9035 Finished in 0.08128486201167107 seconds
MKM Run 9036 Finished in 0.0855436623096466 seconds
MKM Run 9037 Finished in 0.07682429626584053 seconds
MKM Run 9038 Finished in 0.08550240844488144 seconds
MKM Run 9039 Finished in 0.08447983860969543 seconds
MKM Run 9040 Finished in 0.09415082260966301 seconds
MKM Run 9041 Finished in 0.09374219924211502 seconds
MKM Run 9042 Finished in 0.08300850540399551 seconds
MKM Run 9043 Finished in 0.10046642646193504 seconds
MKM Run 9044 Finished in 0.08206815272569656 seconds
MKM Run 9045 Finished in 0.09448894113302231 seconds
MKM Run 9046 Finished in 0.1061609499156475 seconds
MKM Run 9047 Finished in 0.10100479051470757 seconds
MKM Run 9048 Finished in 0.08278640732169151 seconds
MKM Run 9049 Finished in 0.09458071365952492 seconds
MKM Run 9050 Finished in 0.10033643990755081 seconds
MKM Run 9051 Finished in 0.07954699546098709 seconds
MKM Run 9052 Finished in 0.09017771482467651 seconds
MKM Run 9053 Finished in 0.08795478194952011 seconds
MKM Run 9054 Finished in 0.09871877729892731 seconds
MKM Run 9055 Finished in 0.0839584656059742 seconds
MKM Run 9056 Finished in 0.08744141831994057 seconds
MKM Run 9057 Finished in 0.0822017714381218 seconds
MKM Run 9058 Finished in 0.09902380034327507 seconds
MKM Run 9059 Finished in 0.0885016992688179 seconds
Finished evaluating 301 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  1.875 -4.375  9.375  3.125 -1.875 -5.625  8.125 -1.875
  6.875 -9.375  4.375] with loss 2.387455539144822
MKM Run 9060 Finished in 0.07786623015999794 seconds
MKM Run 9061 Finished in 0.0839310847222805 seconds
MKM Run 9062 Finished in 0.07521845772862434 seconds
MKM Run 9063 Finished in 0.07661956921219826 seconds
MKM Run 9064 Finished in 0.0899408794939518 seconds
MKM Run 9065 Finished in 0.08150633797049522 seconds
MKM Run 9066 Finished in 0.08327839896082878 seconds
MKM Run 9067 Finished in 0.07720902562141418 seconds
MKM Run 9068 Finished in 0.08754507824778557 seconds
MKM Run 9069 Finished in 0.08543701469898224 seconds
MKM Run 9070 Finished in 0.08816517516970634 seconds
MKM Run 9071 Finished in 0.09539974480867386 seconds
MKM Run 9072 Finished in 0.08447551354765892 seconds
MKM Run 9073 Finished in 0.10059119760990143 seconds
MKM Run 9074 Finished in 0.0810130164027214 seconds
MKM Run 9075 Finished in 0.09653017669916153 seconds
MKM Run 9076 Finished in 0.10550574585795403 seconds
MKM Run 9077 Finished in 0.09940255433320999 seconds
MKM Run 9078 Finished in 0.08334443718194962 seconds
MKM Run 9079 Finished in 0.09513429179787636 seconds
MKM Run 9080 Finished in 0.10286299884319305 seconds
MKM Run 9081 Finished in 0.0761251337826252 seconds
MKM Run 9082 Finished in 0.08786860480904579 seconds
MKM Run 9083 Finished in 0.08862575516104698 seconds
MKM Run 9084 Finished in 0.09883935377001762 seconds
MKM Run 9085 Finished in 0.08609452098608017 seconds
MKM Run 9086 Finished in 0.08824384957551956 seconds
MKM Run 9087 Finished in 0.08256480097770691 seconds
MKM Run 9088 Finished in 0.09730156138539314 seconds
MKM Run 9089 Finished in 0.08344007655978203 seconds
Finished evaluating 302 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  0.625  3.125  9.375  3.125 -1.875 -5.625  8.125 -1.875
  6.875 -9.375  4.375] with loss 2.387460433536083
MKM Run 9090 Finished in 0.07682567462325096 seconds
MKM Run 9091 Finished in 0.0865834504365921 seconds
MKM Run 9092 Finished in 0.07961812242865562 seconds
MKM Run 9093 Finished in 0.08083019033074379 seconds
MKM Run 9094 Finished in 0.10024112090468407 seconds
MKM Run 9095 Finished in 0.08031167089939117 seconds
MKM Run 9096 Finished in 0.08989246189594269 seconds
MKM Run 9097 Finished in 0.07605636492371559 seconds
MKM Run 9098 Finished in 0.09498582035303116 seconds
MKM Run 9099 Finished in 0.08376883342862129 seconds
MKM Run 9100 Finished in 0.09989645704627037 seconds
MKM Run 9101 Finished in 0.10424354672431946 seconds
MKM Run 9102 Finished in 0.08041385561227798 seconds
MKM Run 9103 Finished in 0.11059477180242538 seconds
MKM Run 9104 Finished in 0.1610860899090767 seconds
MKM Run 9105 Finished in 0.11639047041535378 seconds
MKM Run 9106 Finished in 0.11260642856359482 seconds
MKM Run 9107 Finished in 0.10261491313576698 seconds
MKM Run 9108 Finished in 0.08959711715579033 seconds
MKM Run 9109 Finished in 0.10209453105926514 seconds
MKM Run 9110 Finished in 0.10489660501480103 seconds
MKM Run 9111 Finished in 0.07678066566586494 seconds
MKM Run 9112 Finished in 0.09332403168082237 seconds
MKM Run 9113 Finished in 0.08576864376664162 seconds
MKM Run 9114 Finished in 0.10368474200367928 seconds
MKM Run 9115 Finished in 0.08277010545134544 seconds
MKM Run 9116 Finished in 0.09790586680173874 seconds
MKM Run 9117 Finished in 0.08189719915390015 seconds
MKM Run 9118 Finished in 0.10004379972815514 seconds
MKM Run 9119 Finished in 0.08178257942199707 seconds
Finished evaluating 303 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  0.625 -4.375  3.125  3.125 -1.875 -5.625  8.125 -1.875
  6.875 -9.375  4.375] with loss 2.351271861709411
MKM Run 9120 Finished in 0.07904022186994553 seconds
MKM Run 9121 Finished in 0.08187095820903778 seconds
MKM Run 9122 Finished in 0.07778264954686165 seconds
MKM Run 9123 Finished in 0.08050034567713737 seconds
MKM Run 9124 Finished in 0.08876842260360718 seconds
MKM Run 9125 Finished in 0.08338135480880737 seconds
MKM Run 9126 Finished in 0.08565949648618698 seconds
MKM Run 9127 Finished in 0.07580110430717468 seconds
MKM Run 9128 Finished in 0.08525096625089645 seconds
MKM Run 9129 Finished in 0.08431313931941986 seconds
MKM Run 9130 Finished in 0.09144746884703636 seconds
MKM Run 9131 Finished in 0.09821951016783714 seconds
MKM Run 9132 Finished in 0.07830716669559479 seconds
MKM Run 9133 Finished in 0.1056479662656784 seconds
MKM Run 9134 Finished in 0.08689961582422256 seconds
MKM Run 9135 Finished in 0.09849684685468674 seconds
MKM Run 9136 Finished in 0.10789818689227104 seconds
MKM Run 9137 Finished in 0.10480540618300438 seconds
MKM Run 9138 Finished in 0.08479441702365875 seconds
MKM Run 9139 Finished in 0.10267060250043869 seconds
MKM Run 9140 Finished in 0.10840732604265213 seconds
MKM Run 9141 Finished in 0.08544209599494934 seconds
MKM Run 9142 Finished in 0.09016653522849083 seconds
MKM Run 9143 Finished in 0.0850091278553009 seconds
MKM Run 9144 Finished in 0.10106052458286285 seconds
MKM Run 9145 Finished in 0.07916488498449326 seconds
MKM Run 9146 Finished in 0.08904793485999107 seconds
MKM Run 9147 Finished in 0.07802220061421394 seconds
MKM Run 9148 Finished in 0.10598011314868927 seconds
MKM Run 9149 Finished in 0.07816853001713753 seconds
Finished evaluating 304 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  0.625 -4.375  9.375 -6.875 -1.875 -5.625  8.125 -1.875
  6.875 -9.375  4.375] with loss 2.705021793961852
MKM Run 9150 Finished in 0.07773169875144958 seconds
MKM Run 9151 Finished in 0.08222046121954918 seconds
MKM Run 9152 Finished in 0.08106358349323273 seconds
MKM Run 9153 Finished in 0.0773414894938469 seconds
MKM Run 9154 Finished in 0.08752978220582008 seconds
MKM Run 9155 Finished in 0.07813042774796486 seconds
MKM Run 9156 Finished in 0.08276526629924774 seconds
MKM Run 9157 Finished in 0.07514102384448051 seconds
MKM Run 9158 Finished in 0.08513474464416504 seconds
MKM Run 9159 Finished in 0.08316348865628242 seconds
MKM Run 9160 Finished in 0.09507255628705025 seconds
MKM Run 9161 Finished in 0.09676568582654 seconds
MKM Run 9162 Finished in 0.08564333617687225 seconds
MKM Run 9163 Finished in 0.10437710955739021 seconds
MKM Run 9164 Finished in 0.07906533405184746 seconds
MKM Run 9165 Finished in 0.10016657039523125 seconds
MKM Run 9166 Finished in 0.10844282433390617 seconds
MKM Run 9167 Finished in 0.09976121038198471 seconds
MKM Run 9168 Finished in 0.08469247072935104 seconds
MKM Run 9169 Finished in 0.09401583671569824 seconds
MKM Run 9170 Finished in 0.09592721983790398 seconds
MKM Run 9171 Finished in 0.08140144869685173 seconds
MKM Run 9172 Finished in 0.09071007743477821 seconds
MKM Run 9173 Finished in 0.08807474747300148 seconds
MKM Run 9174 Finished in 0.09912219271063805 seconds
MKM Run 9175 Finished in 0.08090171962976456 seconds
MKM Run 9176 Finished in 0.08645465224981308 seconds
MKM Run 9177 Finished in 0.08086185529828072 seconds
MKM Run 9178 Finished in 0.0943339355289936 seconds
MKM Run 9179 Finished in 0.08233952149748802 seconds
Finished evaluating 305 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  0.625 -4.375  9.375  3.125 -4.375 -5.625  8.125 -1.875
  6.875 -9.375  4.375] with loss 2.3867567381507664
MKM Run 9180 Finished in 0.08714780583977699 seconds
MKM Run 9181 Finished in 0.09160773456096649 seconds
MKM Run 9182 Finished in 0.08393362909555435 seconds
MKM Run 9183 Finished in 0.08322494849562645 seconds
MKM Run 9184 Finished in 0.07974617555737495 seconds
MKM Run 9185 Finished in 0.08094833046197891 seconds
MKM Run 9186 Finished in 0.08125357702374458 seconds
MKM Run 9187 Finished in 0.08580783382058144 seconds
MKM Run 9188 Finished in 0.0784948542714119 seconds
MKM Run 9189 Finished in 0.08725735917687416 seconds
MKM Run 9190 Finished in 0.07701607048511505 seconds
MKM Run 9191 Finished in 0.08025697246193886 seconds
MKM Run 9192 Finished in 0.09096654504537582 seconds
MKM Run 9193 Finished in 0.09202058240771294 seconds
MKM Run 9194 Finished in 0.08325516805052757 seconds
MKM Run 9195 Finished in 0.08733435347676277 seconds
MKM Run 9196 Finished in 0.09893465787172318 seconds
MKM Run 9197 Finished in 0.09194432571530342 seconds
MKM Run 9198 Finished in 0.07730558142066002 seconds
MKM Run 9199 Finished in 0.0822259671986103 seconds
MKM Run 9200 Finished in 0.09426312521100044 seconds
MKM Run 9201 Finished in 0.09175306558609009 seconds
MKM Run 9202 Finished in 0.0789179652929306 seconds
MKM Run 9203 Finished in 0.0911860242486 seconds
MKM Run 9204 Finished in 0.08753960952162743 seconds
MKM Run 9205 Finished in 0.08885958418250084 seconds
MKM Run 9206 Finished in 0.07717972993850708 seconds
MKM Run 9207 Finished in 0.08975082635879517 seconds
MKM Run 9208 Finished in 0.08486589789390564 seconds
MKM Run 9209 Finished in 0.0987028107047081 seconds
Finished evaluating 306 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  0.625 -4.375  9.375  3.125 -1.875  5.625  8.125 -1.875
  6.875 -9.375  4.375] with loss 1.1594031004372995
MKM Run 9210 Finished in 0.09585913643240929 seconds
MKM Run 9211 Finished in 0.11116703972220421 seconds
MKM Run 9212 Finished in 0.10141875594854355 seconds
MKM Run 9213 Finished in 0.09391463175415993 seconds
MKM Run 9214 Finished in 0.09051996096968651 seconds
MKM Run 9215 Finished in 0.08784201741218567 seconds
MKM Run 9216 Finished in 0.09233048185706139 seconds
MKM Run 9217 Finished in 0.09929966926574707 seconds
MKM Run 9218 Finished in 0.08938676863908768 seconds
MKM Run 9219 Finished in 0.09392348676919937 seconds
MKM Run 9220 Finished in 0.09997903183102608 seconds
MKM Run 9221 Finished in 0.10587209835648537 seconds
MKM Run 9222 Finished in 0.0975060984492302 seconds
MKM Run 9223 Finished in 0.11136936023831367 seconds
MKM Run 9224 Finished in 0.09392458200454712 seconds
MKM Run 9225 Finished in 0.10943201556801796 seconds
MKM Run 9226 Finished in 0.12126413732767105 seconds
MKM Run 9227 Finished in 0.10595520585775375 seconds
MKM Run 9228 Finished in 0.08782313391566277 seconds
MKM Run 9229 Finished in 0.0997890755534172 seconds
MKM Run 9230 Finished in 0.11909947544336319 seconds
MKM Run 9231 Finished in 0.10039612278342247 seconds
MKM Run 9232 Finished in 0.09099673107266426 seconds
MKM Run 9233 Finished in 0.09975742921233177 seconds
MKM Run 9234 Finished in 0.10721725225448608 seconds
MKM Run 9235 Finished in 0.10295567661523819 seconds
MKM Run 9236 Finished in 0.09275603666901588 seconds
MKM Run 9237 Finished in 0.10185230523347855 seconds
MKM Run 9238 Finished in 0.10700066387653351 seconds
MKM Run 9239 Finished in 0.09728042408823967 seconds
Finished evaluating 307 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  0.625 -4.375  9.375  3.125 -1.875 -5.625 -5.625 -1.875
  6.875 -9.375  4.375] with loss 1.6181146782603826
MKM Run 9240 Finished in 0.08500209078192711 seconds
MKM Run 9241 Finished in 0.09319648146629333 seconds
MKM Run 9242 Finished in 0.08592726290225983 seconds
MKM Run 9243 Finished in 0.08929620683193207 seconds
MKM Run 9244 Finished in 0.10342665016651154 seconds
MKM Run 9245 Finished in 0.09156350791454315 seconds
MKM Run 9246 Finished in 0.09248074889183044 seconds
MKM Run 9247 Finished in 0.08348901942372322 seconds
MKM Run 9248 Finished in 0.09739406034350395 seconds
MKM Run 9249 Finished in 0.09438470378518105 seconds
MKM Run 9250 Finished in 0.10242372751235962 seconds
MKM Run 9251 Finished in 0.11481428891420364 seconds
MKM Run 9252 Finished in 0.08903692662715912 seconds
MKM Run 9253 Finished in 0.11249661818146706 seconds
MKM Run 9254 Finished in 0.0940578356385231 seconds
MKM Run 9255 Finished in 0.1044371947646141 seconds
MKM Run 9256 Finished in 0.11635283008217812 seconds
MKM Run 9257 Finished in 0.11372337490320206 seconds
MKM Run 9258 Finished in 0.09661393612623215 seconds
MKM Run 9259 Finished in 0.10521337389945984 seconds
MKM Run 9260 Finished in 0.11063316836953163 seconds
MKM Run 9261 Finished in 0.0912628136575222 seconds
MKM Run 9262 Finished in 0.0974222831428051 seconds
MKM Run 9263 Finished in 0.09402775019407272 seconds
MKM Run 9264 Finished in 0.1053110882639885 seconds
MKM Run 9265 Finished in 0.08933740854263306 seconds
MKM Run 9266 Finished in 0.098091971129179 seconds
MKM Run 9267 Finished in 0.08796383813023567 seconds
MKM Run 9268 Finished in 0.10541567951440811 seconds
MKM Run 9269 Finished in 0.09062686935067177 seconds
Finished evaluating 308 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  0.625 -4.375  9.375  3.125 -1.875 -5.625  8.125  1.875
  6.875 -9.375  4.375] with loss 2.387455538414516
MKM Run 9270 Finished in 0.08143076300621033 seconds
MKM Run 9271 Finished in 0.08935460075736046 seconds
MKM Run 9272 Finished in 0.07901694625616074 seconds
MKM Run 9273 Finished in 0.08264877647161484 seconds
MKM Run 9274 Finished in 0.08906793966889381 seconds
MKM Run 9275 Finished in 0.08012589067220688 seconds
MKM Run 9276 Finished in 0.08053014054894447 seconds
MKM Run 9277 Finished in 0.07584066316485405 seconds
MKM Run 9278 Finished in 0.08538822084665298 seconds
MKM Run 9279 Finished in 0.0822015106678009 seconds
MKM Run 9280 Finished in 0.09308511018753052 seconds
MKM Run 9281 Finished in 0.10228771716356277 seconds
MKM Run 9282 Finished in 0.08151986077427864 seconds
MKM Run 9283 Finished in 0.10199003666639328 seconds
MKM Run 9284 Finished in 0.08398984745144844 seconds
MKM Run 9285 Finished in 0.09264128655195236 seconds
MKM Run 9286 Finished in 0.1048102080821991 seconds
MKM Run 9287 Finished in 0.09861227124929428 seconds
MKM Run 9288 Finished in 0.084925327450037 seconds
MKM Run 9289 Finished in 0.09136370941996574 seconds
MKM Run 9290 Finished in 0.10303844511508942 seconds
MKM Run 9291 Finished in 0.07798595353960991 seconds
MKM Run 9292 Finished in 0.0876886136829853 seconds
MKM Run 9293 Finished in 0.08575787767767906 seconds
MKM Run 9294 Finished in 0.09460583329200745 seconds
MKM Run 9295 Finished in 0.08404280990362167 seconds
MKM Run 9296 Finished in 0.0905570536851883 seconds
MKM Run 9297 Finished in 0.08222848176956177 seconds
MKM Run 9298 Finished in 0.0988660380244255 seconds
MKM Run 9299 Finished in 0.08446300029754639 seconds
Finished evaluating 309 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  0.625 -4.375  9.375  3.125 -1.875 -5.625  8.125 -1.875
 -6.875 -9.375  4.375] with loss 2.387455538414516
MKM Run 9300 Finished in 0.07757600396871567 seconds
MKM Run 9301 Finished in 0.08762221783399582 seconds
MKM Run 9302 Finished in 0.07886738702654839 seconds
MKM Run 9303 Finished in 0.077721506357193 seconds
MKM Run 9304 Finished in 0.09642458707094193 seconds
MKM Run 9305 Finished in 0.08014873415231705 seconds
MKM Run 9306 Finished in 0.08564597368240356 seconds
MKM Run 9307 Finished in 0.08040265366435051 seconds
MKM Run 9308 Finished in 0.08816878125071526 seconds
MKM Run 9309 Finished in 0.08334797620773315 seconds
MKM Run 9310 Finished in 0.09634780138731003 seconds
MKM Run 9311 Finished in 0.10558746382594109 seconds
MKM Run 9312 Finished in 0.08372166007757187 seconds
MKM Run 9313 Finished in 0.10751217231154442 seconds
MKM Run 9314 Finished in 0.08509623631834984 seconds
MKM Run 9315 Finished in 0.0940561555325985 seconds
MKM Run 9316 Finished in 0.10236233845353127 seconds
MKM Run 9317 Finished in 0.10021459311246872 seconds
MKM Run 9318 Finished in 0.0848594531416893 seconds
MKM Run 9319 Finished in 0.09393783658742905 seconds
MKM Run 9320 Finished in 0.1014331541955471 seconds
MKM Run 9321 Finished in 0.079965490847826 seconds
MKM Run 9322 Finished in 0.08423136919736862 seconds
MKM Run 9323 Finished in 0.08356041833758354 seconds
MKM Run 9324 Finished in 0.09335053339600563 seconds
MKM Run 9325 Finished in 0.08107059821486473 seconds
MKM Run 9326 Finished in 0.08518882840871811 seconds
MKM Run 9327 Finished in 0.08023962751030922 seconds
MKM Run 9328 Finished in 0.09641620516777039 seconds
MKM Run 9329 Finished in 0.08038580045104027 seconds
Finished evaluating 310 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  0.625 -4.375  9.375  3.125 -1.875 -5.625  8.125 -1.875
  6.875 -6.875  4.375] with loss 2.387455538414516
MKM Run 9330 Finished in 0.0771753080189228 seconds
MKM Run 9331 Finished in 0.08980717882514 seconds
MKM Run 9332 Finished in 0.07976139709353447 seconds
MKM Run 9333 Finished in 0.08262548968195915 seconds
MKM Run 9334 Finished in 0.09285437688231468 seconds
MKM Run 9335 Finished in 0.08174322172999382 seconds
MKM Run 9336 Finished in 0.09780297800898552 seconds
MKM Run 9337 Finished in 0.08588201552629471 seconds
MKM Run 9338 Finished in 0.10161745920777321 seconds
MKM Run 9339 Finished in 0.10582630708813667 seconds
MKM Run 9340 Finished in 0.11570078134536743 seconds
MKM Run 9341 Finished in 0.11863347142934799 seconds
MKM Run 9342 Finished in 0.09902966022491455 seconds
MKM Run 9343 Finished in 0.12461395934224129 seconds
MKM Run 9344 Finished in 0.10001061856746674 seconds
MKM Run 9345 Finished in 0.12376359477639198 seconds
MKM Run 9346 Finished in 0.12942543253302574 seconds
MKM Run 9347 Finished in 0.11238835379481316 seconds
MKM Run 9348 Finished in 0.09629526361823082 seconds
MKM Run 9349 Finished in 0.11294573545455933 seconds
MKM Run 9350 Finished in 0.12018658220767975 seconds
MKM Run 9351 Finished in 0.09761267527937889 seconds
MKM Run 9352 Finished in 0.10276041179895401 seconds
MKM Run 9353 Finished in 0.10000304877758026 seconds
MKM Run 9354 Finished in 0.1150485910475254 seconds
MKM Run 9355 Finished in 0.09643874689936638 seconds
MKM Run 9356 Finished in 0.10369560495018959 seconds
MKM Run 9357 Finished in 0.09186895936727524 seconds
MKM Run 9358 Finished in 0.11492454260587692 seconds
MKM Run 9359 Finished in 0.09553099423646927 seconds
Finished evaluating 311 sample [ 4.375 -3.125  1.875 -9.375  8.125 -8.125  3.125  9.375 -3.125 -4.375
 -5.625  5.625  0.625 -4.375  9.375  3.125 -1.875 -5.625  8.125 -1.875
  6.875 -9.375  6.875] with loss 2.4435501880937784
MKM Run 9360 Finished in 0.0993640311062336 seconds
MKM Run 9361 Finished in 0.11067591980099678 seconds
MKM Run 9362 Finished in 0.10055411979556084 seconds
MKM Run 9363 Finished in 0.09540163725614548 seconds
MKM Run 9364 Finished in 0.10534385964274406 seconds
MKM Run 9365 Finished in 0.09447231143712997 seconds
MKM Run 9366 Finished in 0.08716311678290367 seconds
MKM Run 9367 Finished in 0.0935685969889164 seconds
MKM Run 9368 Finished in 0.1002563014626503 seconds
MKM Run 9369 Finished in 0.09144005924463272 seconds
MKM Run 9370 Finished in 0.09664390608668327 seconds
MKM Run 9371 Finished in 0.09773896634578705 seconds
MKM Run 9372 Finished in 0.10904206708073616 seconds
MKM Run 9373 Finished in 0.10614782571792603 seconds
MKM Run 9374 Finished in 0.09254345670342445 seconds
MKM Run 9375 Finished in 0.09601875767111778 seconds
MKM Run 9376 Finished in 0.10845581069588661 seconds
MKM Run 9377 Finished in 0.10020919144153595 seconds
MKM Run 9378 Finished in 0.09375080838799477 seconds
MKM Run 9379 Finished in 0.09781395271420479 seconds
MKM Run 9380 Finished in 0.10648800432682037 seconds
MKM Run 9381 Finished in 0.09873906522989273 seconds
MKM Run 9382 Finished in 0.0976569838821888 seconds
MKM Run 9383 Finished in 0.10943809896707535 seconds
MKM Run 9384 Finished in 0.10170324891805649 seconds
MKM Run 9385 Finished in 0.10748748108744621 seconds
MKM Run 9386 Finished in 0.09915147349238396 seconds
MKM Run 9387 Finished in 0.10029138624668121 seconds
MKM Run 9388 Finished in 0.09796953201293945 seconds
MKM Run 9389 Finished in 0.09571411833167076 seconds
Finished evaluating 312 sample [ 4.375 -6.875 -9.375 -9.375  4.375 -3.125  4.375 -4.375 -5.625  4.375
  5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.7440447940014288
MKM Run 9390 Finished in 0.09474560990929604 seconds
MKM Run 9391 Finished in 0.09908956661820412 seconds
MKM Run 9392 Finished in 0.09330308064818382 seconds
MKM Run 9393 Finished in 0.08594681695103645 seconds
MKM Run 9394 Finished in 0.08768203854560852 seconds
MKM Run 9395 Finished in 0.08888967707753181 seconds
MKM Run 9396 Finished in 0.0814988911151886 seconds
MKM Run 9397 Finished in 0.08844156563282013 seconds
MKM Run 9398 Finished in 0.08882307261228561 seconds
MKM Run 9399 Finished in 0.08329669013619423 seconds
MKM Run 9400 Finished in 0.0848706103861332 seconds
MKM Run 9401 Finished in 0.09086292237043381 seconds
MKM Run 9402 Finished in 0.09642885997891426 seconds
MKM Run 9403 Finished in 0.0994027704000473 seconds
MKM Run 9404 Finished in 0.0845741331577301 seconds
MKM Run 9405 Finished in 0.09006280824542046 seconds
MKM Run 9406 Finished in 0.09794177487492561 seconds
MKM Run 9407 Finished in 0.09247161075472832 seconds
MKM Run 9408 Finished in 0.08525329455733299 seconds
MKM Run 9409 Finished in 0.09215476363897324 seconds
MKM Run 9410 Finished in 0.0937264934182167 seconds
MKM Run 9411 Finished in 0.08848683163523674 seconds
MKM Run 9412 Finished in 0.09419573843479156 seconds
MKM Run 9413 Finished in 0.10021568462252617 seconds
MKM Run 9414 Finished in 0.09209476783871651 seconds
MKM Run 9415 Finished in 0.0922895260155201 seconds
MKM Run 9416 Finished in 0.09047118574380875 seconds
MKM Run 9417 Finished in 0.09300318732857704 seconds
MKM Run 9418 Finished in 0.09078042209148407 seconds
MKM Run 9419 Finished in 0.09137710183858871 seconds
Finished evaluating 313 sample [-5.625 -3.125 -9.375 -9.375  4.375 -3.125  4.375 -4.375 -5.625  4.375
  5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 1.6588470052439228
MKM Run 9420 Finished in 0.07793865352869034 seconds
MKM Run 9421 Finished in 0.08956116810441017 seconds
MKM Run 9422 Finished in 0.08356872200965881 seconds
MKM Run 9423 Finished in 0.08415726944804192 seconds
MKM Run 9424 Finished in 0.0853905938565731 seconds
MKM Run 9425 Finished in 0.08308053761720657 seconds
MKM Run 9426 Finished in 0.07734710723161697 seconds
MKM Run 9427 Finished in 0.07768270000815392 seconds
MKM Run 9428 Finished in 0.08588016778230667 seconds
MKM Run 9429 Finished in 0.07971545681357384 seconds
MKM Run 9430 Finished in 0.0833754725754261 seconds
MKM Run 9431 Finished in 0.08428074419498444 seconds
MKM Run 9432 Finished in 0.08094645291566849 seconds
MKM Run 9433 Finished in 0.09848640859127045 seconds
MKM Run 9434 Finished in 0.0759505070745945 seconds
MKM Run 9435 Finished in 0.08484429866075516 seconds
MKM Run 9436 Finished in 0.10040917992591858 seconds
MKM Run 9437 Finished in 0.094109907746315 seconds
MKM Run 9438 Finished in 0.0825999267399311 seconds
MKM Run 9439 Finished in 0.08727940171957016 seconds
MKM Run 9440 Finished in 0.08855250105261803 seconds
MKM Run 9441 Finished in 0.0812845267355442 seconds
MKM Run 9442 Finished in 0.08658063784241676 seconds
MKM Run 9443 Finished in 0.08555370569229126 seconds
MKM Run 9444 Finished in 0.09167399629950523 seconds
MKM Run 9445 Finished in 0.08067845553159714 seconds
MKM Run 9446 Finished in 0.08621061593294144 seconds
MKM Run 9447 Finished in 0.08509398251771927 seconds
MKM Run 9448 Finished in 0.08616892248392105 seconds
MKM Run 9449 Finished in 0.08181827515363693 seconds
Finished evaluating 314 sample [-5.625 -6.875  1.875 -9.375  4.375 -3.125  4.375 -4.375 -5.625  4.375
  5.625 -8.125  1.875  3.125  3.125 -6.875 -4.375  5.625 -5.625  1.875
 -6.875 -6.875  6.875] with loss 2.4065052195837406
MKM Run 9450 Finished in 0.08904699236154556 seconds
MKM Run 9451 Finished in 0.1008778028190136 seconds
MKM Run 9452 Finished in 0.09369383007287979 seconds
MKM Run 9453 Finished in 0.09011586010456085 seconds
MKM Run 9454 Finished in 0.09123954549431801 seconds
MKM Run 9455 Finished in 0.0898473747074604 seconds
MKM Run 9456 Finished in 0.08122517541050911 seconds
MKM Run 9457 Finished in 0.09018299356102943 seconds
MKM Run 9458 Finished in 0.08837622031569481 seconds
MKM Run 9459 Finished in 0.08382835984230042 seconds
MKM Run 9460 Finished in 0.08731796965003014 seconds
